Index,ImPE.15,ImPE.17,ImPE.21
1,0.755758626591604,0.802549229758421,0.804970999266331
2,0.809577670837638,0.812137589723837,0.766917044015963
3,0.661406942958859,0.767618297679905,0.698120735820514
4,0.681486340789122,0.711972834293152,0.71075156367136
5,0.707005572828893,0.702060696021621,0.753777963096474
6,0.741413202337168,0.707946951764416,0.733530229327542
7,0.748296677251216,0.726649424868233,0.722750507550872
8,0.700225556727481,0.675148048828965,0.732663870054271
9,0.766956332199102,0.705253648658337,0.729747817455353
10,0.69336287163294,0.609648185949034,0.724847533046651
11,0.656921741512886,0.702825535393158,0.750959217326692
12,0.845948922005926,0.752289893319805,0.743028972706486
13,0.751567299407482,0.766452138705536,0.74849822612125
14,0.791057698621378,0.662843975531978,0.748526262714154
15,0.759052244984832,0.701713459974318,0.750134886874082
16,0.694920116702254,0.658159530280224,0.75202535769808
17,0.746634534367545,0.70429457264668,0.724074033523358
18,0.74899037452917,0.658057136699718,0.734372623967934
19,0.713712644523231,0.628247256296173,0.839347585095088
20,0.739439697129883,0.650946912503219,0.713394753375636
21,0.675135865781289,0.68004333311402,0.771506356268908
22,0.744390394676214,0.621549593672838,0.707508192083565
23,0.71323462597045,0.743871888242704,0.721105309664313
24,0.755024961624971,0.857283745658412,0.729560465119307
25,0.758623247145193,0.837798758751435,0.765781803823008
26,0.760927244448373,0.770145911539802,0.740519305696852
27,0.762042376920358,0.794032512083242,0.738424058968157
28,0.733249791545134,0.877943749248239,0.698211001472369
29,0.713933906760959,0.674554298422596,0.725214844302493
30,0.702039332217407,0.685242791469798,0.7306377733674
31,0.780062486155037,0.679900570891929,0.717926167188939
32,0.755436868175417,0.728927235436938,0.718475995604963
33,0.734373430022848,0.673095357783363,0.734271205008669
34,0.737875619551823,0.668925263554014,0.729531404750622
35,0.762435025248415,0.771018313309842,0.73772135777808
36,0.722155485286597,0.749519466327686,0.748785185026662
37,0.735113475798973,0.758868845007775,0.73504619163269
38,0.739399781773324,0.748184100555579,0.745100909194443
39,0.767268529805508,0.719281479861446,0.766288755744468
40,0.747814958969435,0.738109294712261,0.747837716597488
41,0.814053199771417,0.681247658489101,0.756860009788984
42,0.648897444392643,0.714816327063962,0.745467174762246
43,0.656688332114593,0.697941326832719,0.709422816427603
44,0.711980472532948,0.714433275957827,0.747664625614988
45,0.714213186878554,0.714285638852105,0.727655948721748
46,0.700300703527835,0.706037434330376,0.733795558319792
47,0.666710009345775,0.672621222987907,0.699919806637225
48,0.80480581763694,0.747285828357559,0.700933111827396
49,0.680724593698561,0.815934538250361,0.752101891400799
50,0.733976874168121,0.803066340077119,0.723316863695984
51,0.702775037725487,0.801371248432501,0.739259314963726
52,0.788660294769013,0.755499106731543,0.725661594260921
53,0.754888331254564,0.756045530958722,0.746532477636477
54,0.783173378899967,0.768050657122087,0.727717016335363
55,0.721111556764244,0.74665815372406,0.769791538690939
56,0.729932935401769,0.736315241447938,0.672657151586956
57,0.742449993371373,0.679567986969819,0.754928507442218
58,0.732356172122852,0.711884399128995,0.74801625176271
59,0.7062983872107,0.721973682889658,0.789395869369183
60,0.722849058007475,0.713502094648042,0.782280584641479
61,0.790093044853474,0.624062316817012,0.751139373280465
62,0.728470347804341,0.668130618862474,0.652609032750639
63,0.753875985893912,0.795614314467588,0.734468309650435
64,0.727619365241317,0.75605776941194,0.759296832872175
65,0.752162884797218,0.740035310673871,0.754973950001065
66,0.716840671136021,0.708231638611244,0.732356172131072
67,0.724488490171182,0.751161677576617,0.746163488922013
68,0.826992572363785,0.67850151814294,0.780147834074279
69,0.689954942474693,0.553375487427054,0.719998684078901
70,0.691035406838795,0.640188971126122,0.715583851954131
71,0.725813060361653,0.711543500840085,0.704543528720635
72,0.714931064146085,0.700263647602622,0.715095644121529
73,0.721401996093208,0.730510083684088,0.74349506293903
74,0.657137703183692,0.810543285808897,0.716069414769298
75,0.801384947811854,0.735992965117279,0.730568867017931
76,0.773460410035493,0.699671704571414,0.785732473294577
77,0.697630854060518,0.769789845523935,0.73855187652896
78,0.75678850457916,0.763909179973748,0.757284345072572
79,0.731804834229689,0.840707879088293,0.731639789280244
80,0.712806183847901,0.573641797707737,0.742141064328409
81,0.750118524199492,0.653520850928784,0.740557335644064
82,0.709575363400375,0.658246614845424,0.768509485855912
83,0.713603643328422,0.627547825744567,0.721490636810172
84,0.706855386493969,0.758479678883516,0.739443264702725
85,0.69572400966518,0.700829674019303,0.741159128166082
86,0.712218629779249,0.749912886689725,0.748981337855066
87,0.684779596020247,0.608129055187021,0.722984549841839
88,0.738490366818925,0.679747844546512,0.770387601010581
89,0.693501114827547,0.75351129732727,0.746323752369944
90,0.774463275879528,0.836767775749569,0.702871311930376
91,0.686532277815148,0.744116118542389,0.779573289187788
92,0.83066182848563,0.700308721601479,0.713613288133303
93,0.684342719796101,0.78027750495775,0.732171046967043
94,0.688949102979521,0.589892157557447,0.734665540936694
95,0.730636356182707,0.698203949743398,0.705092200179936
96,0.675580205528148,0.723419680213182,0.735767265904609
97,0.652662591708956,0.722176817539605,0.697536465269975
98,0.777722333020337,0.83060066337442,0.725798336716012
99,0.75722663268005,0.778561885680226,0.700276085997172
100,0.714655450539075,0.786835617472755,0.713657414965075
101,0.728343649959718,0.769873764431274,0.731963196056621
102,0.757195935832678,0.754596190644965,0.730564026709102
103,0.743722583697925,0.820405534529826,0.719481795552756
104,0.790447449240256,0.812209453912786,0.712031649046414
105,0.758604417781949,0.74210055444621,0.755820190612131
106,0.672564696394534,0.814864746453109,0.716175665254722
107,0.767095927522837,0.714048999626112,0.734597641411086
108,0.717290572780528,0.69215785686512,0.696439051762363
109,0.68280849068314,0.706093164705335,0.757613803964945
110,0.700137537049335,0.739641026518892,0.746699225320114
111,0.705326894960266,0.756072532882867,0.750552387437917
112,0.756196436994866,0.683579707964197,0.753378186633117
113,0.751860649405515,0.670380281394359,0.69108250110067
114,0.712225722108225,0.707617788976806,0.724570120815811
115,0.711421864355733,0.748787975080393,0.785135411242762
116,0.724092336939382,0.758136475889337,0.642902370032303
117,0.739664519020324,0.740004255969138,0.758759505875313
118,0.767453608280952,0.760875698178281,0.722639683966231
119,0.71806440792603,0.629737527026815,0.738413468114327
120,0.717407492886444,0.728790940814264,0.708479277613299
121,0.73680858301023,0.801996318057257,0.730583441850659
122,0.686383965998213,0.716656677735144,0.721583329188391
123,0.667567769237416,0.714897546967057,0.787452122209829
124,0.748531927276492,0.697092059335029,0.73446512889992
125,0.715465465235431,0.690285714561191,0.731258334109165
126,0.823154189323382,0.695720265581926,0.730346645760528
127,0.739258010070089,0.724840110606979,0.719066014076948
128,0.724466701807711,0.725086364375828,0.737095980200836
129,0.749259437146641,0.772476084705161,0.717891306199885
130,0.76273798578896,0.647829108078823,0.756887997897999
131,0.72522539774829,0.736459625186307,0.754787813795005
132,0.759070683366759,0.756341915475701,0.733138335180104
133,0.716030280850892,0.750146238272335,0.692562979528371
134,0.729592056563954,0.743007537034121,0.695237867948036
135,0.714298161207802,0.538137177111068,0.731248249350159
136,0.682386178381325,0.739752142704491,0.727908606020439
137,0.743940881578306,0.683446573562964,0.693496779771076
138,0.731027880559212,0.742460074291406,0.729906852895218
139,0.695554012995334,0.712367933335106,0.75734783988842
140,0.74313016731145,0.687923435815789,0.758644149740608
141,0.682627581056383,0.679304140156256,0.703795574168138
142,0.729587617649692,0.79536142786726,0.72467070694475
143,0.75138114864998,0.787586529044817,0.748506859134212
144,0.745252195542028,0.728137446721631,0.697034252514684
145,0.71080637351835,0.794943290879825,0.767728332054937
146,0.743339721264837,0.776016654308699,0.782296571044677
147,0.748876370273797,0.670772857130535,0.724186180799294
148,0.734967274388628,0.714288679409117,0.731565526404297
149,0.740998364153788,0.7632584325621,0.732105961093737
150,0.752524687412021,0.811893509949773,0.731207956009656
151,0.736410120196582,0.711579003615181,0.728494174662811
152,0.726713785099847,0.766036844558857,0.729480273407076
153,0.676277116677879,0.659024064417333,0.701319304397803
154,0.688452239051282,0.736004487375053,0.713331740884348
155,0.754810292276548,0.778059101792173,0.753708022520371
156,0.77698295811621,0.735076465153642,0.727308578437313
157,0.760359593136022,0.717428812106403,0.722996326457078
158,0.76072292498904,0.726907324501372,0.741205689393616
159,0.664390606693455,0.712990359955841,0.761780270531758
160,0.829316697231415,0.75251433554919,0.675032912520458
161,0.647130244446499,0.704983123484801,0.761861017898656
162,0.62815265949494,0.732475587001172,0.721202794878962
163,0.729780925781661,0.68703435177368,0.710644559033558
164,0.724359476184175,0.749235326923242,0.736564119596468
165,0.689869164694059,0.709374355576967,0.716548516117714
166,0.711291206984276,0.779465619474145,0.770551281596366
167,0.719352346241362,0.773979579950018,0.778236418113905
168,0.74517659399669,0.763356655492505,0.714730161682721
169,0.722882067365025,0.802031334234433,0.753983968630433
170,0.708409781201094,0.768557749886674,0.711797663550649
171,0.768046513387891,0.725253910992975,0.725301718290145
172,0.796833292932256,0.774010798926604,0.71010121648554
173,0.743590457310014,0.713626630798467,0.728219004003709
174,0.642744176511836,0.740890064050404,0.752329935674499
175,0.700518100185975,0.808479107222469,0.733373732896693
176,0.704486266206116,0.720338010046101,0.76797251004079
177,0.770693005100175,0.822582689354324,0.694341138124379
178,0.729368521251908,0.79289739563781,0.751380207978246
179,0.803781962751817,0.724207972502059,0.722300414896707
180,0.741926949599504,0.697930081094179,0.704723071236409
181,0.740878033315077,0.731255531042129,0.760059463021664
182,0.692758723081367,0.681592760132862,0.682546404591496
183,0.761092986933862,0.798653350198411,0.763663810512469
184,0.792435560707742,0.782194821431939,0.751282344954489
185,0.721957959036218,0.714343136655642,0.714568670095764
186,0.700493343189039,0.754100619164725,0.737533419923227
187,0.678075623518612,0.740598341648364,0.725322107490683
188,0.682342908593029,0.751204681778206,0.816556812410396
189,0.719049810133577,0.738493180747917,0.766721382046139
190,0.805235816877522,0.723067741312764,0.72597907037208
191,0.696272409243336,0.681154468573007,0.738696573581493
192,0.725190787450555,0.743092390154388,0.729690225962478
193,0.750753703868582,0.655520485527418,0.70404761996191
194,0.698428238847587,0.722895754945187,0.721402829873321
195,0.758321657178516,0.550641341997997,0.723352784098371
196,0.808481795920006,0.717147606596435,0.72691785109171
197,0.723659112768311,0.818187811067959,0.736480081911247
198,0.742417942050992,0.53745814508204,0.700602318340824
199,0.731343506394253,0.786627106901481,0.714807584198255
200,0.729028451672098,0.681799133584901,0.78149113449719
201,0.723030062105207,0.635227802786998,0.740248638244885
202,0.696859188974567,0.843675092441858,0.707131933372922
203,0.685747266238941,0.813937597957935,0.721982356837139
204,0.772610505562603,0.72348207528811,0.720060098811313
205,0.755909555068815,0.703075493290454,0.722057164931194
206,0.71377916755164,0.728490345116976,0.719871875168175
207,0.71259031334578,0.712688946332474,0.729314316150392
208,0.750849873557545,0.779098387121602,0.739071627977281
209,0.731365589800056,0.785998668511645,0.680792823116941
210,0.725887646234561,0.736840024192741,0.73033503484242
211,0.779346925260288,0.713910297989281,0.700560528290034
212,0.661486897293001,0.744198319965678,0.783543054214331
213,0.671673866618674,0.783338937508072,0.69828437349546
214,0.687569386554291,0.74639382550545,0.721315407006055
215,0.705507528890123,0.634445331889139,0.723332131613544
216,0.820582221786159,0.814608175554548,0.725695308866901
217,0.764195074087819,0.707568106422241,0.706860498457106
218,0.696881966046517,0.719647300586695,0.738256982156561
219,0.759296936993829,0.807297682864102,0.793639593967177
220,0.713056833096018,0.692864792442759,0.715744074817335
221,0.753601052696506,0.811490372386033,0.762724029832815
222,0.763990024989206,0.673569333689919,0.646036262038602
223,0.771309695583828,0.771367997413235,0.74405554461907
224,0.784446316871291,0.652237316709393,0.713288044955344
225,0.749844121430643,0.757612954403143,0.739323852117967
226,0.748947230065143,0.764305248630327,0.744355171107233
227,0.749660277887973,0.753237863867052,0.735681500331246
228,0.733285546383126,0.739285294002281,0.746306798778886
229,0.676338193713645,0.748930463450691,0.674609649829742
230,0.717028001149699,0.727381902303491,0.664053938870206
231,0.711070415779249,0.742363326506973,0.725024521922409
232,0.800737970793954,0.742905706719448,0.744740621601201
233,0.707002392979256,0.724225219105107,0.724652166099252
234,0.758558960995053,0.722740501570277,0.724829471567749
235,0.753353937568702,0.752326393302644,0.680719587535004
236,0.70796202906523,0.745778020239052,0.69559550934255
237,0.730949342991043,0.743405584261908,0.813341065534975
238,0.631743445043121,0.724040099895239,0.67385057695195
239,0.666615041738761,0.750168574462939,0.758684454398749
240,0.746504241000493,0.793836145487044,0.735449678813787
241,0.758005171157256,0.78260922575663,0.697962078501058
242,0.742423755531973,0.789416901273046,0.720439206353754
243,0.718560375183384,0.769820710382674,0.714322089127748
244,0.778027161991898,0.681562103129712,0.728896048085874
245,0.683036806688976,0.753100956140987,0.699127597055863
246,0.690760882026626,0.721801089608333,0.738795220719083
247,0.787947501521012,0.749747599511735,0.726568871681985
248,0.767435226748376,0.715021073459616,0.738988272661076
249,0.753952949521934,0.733010145829249,0.737682970910509
250,0.728241849890087,0.749215855218398,0.74480100288213
251,0.726595118051573,0.708485728347559,0.7264622506488
252,0.678011229573386,0.699754817073274,0.746444054548204
253,0.716033375586157,0.705067858858951,0.800380983249976
254,0.715738016281529,0.708494830333867,0.677278547643984
255,0.74376204853859,0.74320041714908,0.718484834033517
256,0.731056509019993,0.71996025897519,0.777699997972822
257,0.709750877757399,0.719338316773245,0.73881057818772
258,0.741106331810871,0.708023136487086,0.740311404852833
259,0.704812677581781,0.734958823082486,0.778142298023108
260,0.74930935622493,0.721951456695485,0.733965627447958
261,0.767407308523027,0.731900351418102,0.693042993518485
262,0.709938489325841,0.735270025452294,0.765541238066514
263,0.776095538121339,0.729393585232945,0.723061315736119
264,0.763195160938313,0.738223440984978,0.763640083868263
265,0.728339075246521,0.741476230511259,0.74533331400755
266,0.712574892515593,0.638441814055378,0.731893007994911
267,0.596059872296072,0.721300189709298,0.728718767929597
268,0.736596590050991,0.66995835481863,0.740595497803348
269,0.742817641379102,0.719251439365664,0.724222490740318
270,0.846731479267305,0.707300484620347,0.723556880202271
271,0.70846092090167,0.724652338831148,0.720748843061622
272,0.694102083749394,0.752948322981487,0.729467002624515
273,0.690617986432175,0.684494112274551,0.743375857271359
274,0.826422778312307,0.701932282772433,0.740164489886173
275,0.622702911767861,0.700150810839493,0.722939608599369
276,0.707020621507518,0.728758548108736,0.740861340836153
277,0.702276861617644,0.696025819759201,0.751832666434281
278,0.702277829000679,0.716834610804999,0.75309859289568
279,0.689932603742201,0.690341349828219,0.756963563369039
280,0.672648502808489,0.690360654943708,0.768396202585555
281,0.671433453942858,0.774952693711418,0.755611137582315
282,0.71064009884649,0.666874677790133,0.726103809639439
283,0.731096115044588,0.725661335341404,0.749702675881621
284,0.699718263732202,0.763967552339056,0.749263748898023
285,0.720760228436049,0.726300337861696,0.733188075837787
286,0.722967153937381,0.743704022979208,0.727233492659522
287,0.720950170215434,0.720886294901823,0.728779468844281
288,0.770820140023515,0.723928576250537,0.729202953593049
289,0.641181123976659,0.738191675645539,0.70215972808569
290,0.701529619872326,0.606733900447911,0.710791361887375
291,0.678411638821965,0.72014097149678,0.731026641252582
292,0.740541924745818,0.764562991010171,0.734332159177099
293,0.727671022111597,0.642920989335082,0.743575504902589
294,0.717205764518918,0.739136620956592,0.735460715710313
295,0.763270444330214,0.75070546834391,0.759237692378215
296,0.756086946938372,0.654716740592633,0.721821771340295
297,0.670717515850365,0.748282820355066,0.712136131384826
298,0.728574293256234,0.696170941420393,0.73210148746421
299,0.724961477064748,0.685227882818192,0.729792665723709
300,0.712678203958734,0.719351767176411,0.738837512469738
301,0.920239052171602,0.769506945102688,0.750104317086732
302,0.650578244085864,0.65412209263256,0.799277907914638
303,0.615105004695918,0.694190395236877,0.794428840912217
304,0.75226840759316,0.766232108731189,0.776265641144677
305,0.673964651173806,0.716931002410793,0.678711429652519
306,0.713469525727896,0.670111790506553,0.732727811337706
307,0.758283532966331,0.721015709194803,0.685013463427304
308,0.716144687000038,0.782371153314583,0.664997765770773
309,0.729420319560872,0.696116075130408,0.75821163632577
310,0.706331952483408,0.739639588528445,0.714883065368506
311,0.768820839670088,0.75108056293169,0.778222067816351
312,0.768540950006136,0.56930026164716,0.694992778826161
313,0.76159610510443,0.719566005804547,0.707124377692504
314,0.726578395264986,0.79545653274735,0.705867690291661
315,0.786619282987437,0.763583602374461,0.72756817757725
316,0.728791649284266,0.679485560295872,0.730733117392843
317,0.804383607984721,0.673777402295111,0.731573329784091
318,0.767243723219082,0.946390595045757,0.731906337677656
319,0.777729200688091,0.707947705086748,0.7312327496104
320,0.697674967306838,0.75828350374829,0.724506100808965
321,0.796623400296148,0.696488639933214,0.731086628159084
322,0.753884668412623,0.688380615766082,0.727704622682796
323,0.762311728985174,0.722922844952448,0.73566336772649
324,0.770573144769044,0.76986890877411,0.744889553647283
325,0.764714791124963,0.773136136606343,0.773022317180484
326,0.758827787564565,0.832139135506589,0.759128080287127
327,0.756099222033451,0.722267495059727,0.755968670888035
328,0.724965623881894,0.723678965348046,0.766516837452468
329,0.76197334954998,0.70584482991243,0.73592968476077
330,0.749625462159195,0.744388235964017,0.746267622214846
331,0.751786688454476,0.74194853382149,0.717958838780534
332,0.741215492581829,0.756607674478086,0.658230401759358
333,0.74267011216178,0.728975537968321,0.691439636760685
334,0.736023776877124,0.764946154954234,0.702139076486404
335,0.762108782466243,0.729511642825404,0.678510542480448
336,0.729682025325655,0.695690079100038,0.754232852806252
337,0.72611291990543,0.745331703921261,0.769101249912714
338,0.781614713279448,0.73677094577973,0.712967129102999
339,0.726380145541512,0.661951905610684,0.711708083691556
340,0.651602326534363,0.778386733635391,0.695500001273706
341,0.674251099490106,0.711354586293213,0.748726695664243
342,0.716465960242171,0.649446574010495,0.702201003375109
343,0.697757752263747,0.677879432356551,0.69074685098328
344,0.667728520961084,0.741916209543119,0.708354570970224
345,0.69337246448041,0.795099601236296,0.681960465593553
346,0.771538239184895,0.757143365296781,0.716259949228826
347,0.664074932409278,0.733490915844751,0.723239195328489
348,0.785263348357646,0.690616862800356,0.703222756807191
349,0.674905645410331,0.732994266906095,0.749055841903576
350,0.826845100460476,0.685206791854247,0.759815468771713
351,0.684626493189919,0.759051579943556,0.722205140021801
352,0.713889511395639,0.693811357402787,0.62549952843701
353,0.754916837901842,0.73124377481923,0.778036196427682
354,0.812671482866706,0.754167207357156,0.702228733363755
355,0.747576939263091,0.708788134525005,0.692602173744784
356,0.739388788871351,0.711537531547905,0.708245179012519
357,0.789930404029376,0.757317959145074,0.647519186711655
358,0.738606280118375,0.759739748682568,0.704555400793496
359,0.772299836156647,0.78356655987312,0.677110696567051
360,0.75728318693981,0.558237226724716,0.681923384247689
361,0.756007341759091,0.842716377883171,0.757518113719345
362,0.762003032765215,0.653920270917853,0.81370477329229
363,0.693933859222371,0.647219398559458,0.710994896066593
364,0.564333669333084,0.671344722140277,0.712098436867749
365,0.681474437604804,0.925666890943277,0.657322813579235
366,0.790106648633604,0.731278376380845,0.738014684868118
367,0.773419017543378,0.586253888590027,0.667311353281589
368,0.516295854882908,0.670597965551612,0.80102588312026
369,0.799952402879646,0.660750142476869,0.713126442402699
370,0.673270272582393,0.928175145552476,0.743608106215346
371,0.730624241262548,0.767146540492157,0.723115544420202
372,0.783503422323746,0.706538195194125,0.693987340787013
