Index,ImPE.15,ImPE.17,ImPE.21
373,0.740909261152626,0.722998592454995,0.716158866855703
374,0.749263606290893,0.710960139181309,0.686922632788358
375,0.716581864508452,0.697843161440572,0.69303882395397
376,0.752181858299306,0.79721504941673,0.713792666045895
377,0.76107683460044,0.778511687587166,0.804565548897375
378,0.755124815180194,0.740707924521412,0.735288747474165
379,0.753828861333307,0.767803355091522,0.773204775936312
380,0.790463756048321,0.735135963531237,0.761684189108252
381,0.749966889574857,0.762685693028233,0.732502124332011
382,0.75548935527558,0.742515946229457,0.774418546125804
383,0.758227677070658,0.737263570479416,0.721327696075555
384,0.730410726094116,0.668557361638942,0.790654727574749
385,0.766875175861426,0.67211336151596,0.737319972551625
386,0.752472027391857,0.455428924585914,0.716034003624873
387,0.703958005040549,0.672205799664111,0.719611310016867
388,0.639821728920099,0.651060242263703,0.75649548430909
389,0.74850860466576,0.970677639438775,0.677179323103253
390,0.717146018725524,0.646057828595261,0.748497460604867
391,0.755776658843986,0.771554104911911,0.734850562854161
392,0.734307199738249,0.723118338006598,0.746002125574306
393,0.686445919787199,0.77621420255313,0.744464890752895
394,0.694001130706717,0.743253400882542,0.750425792045112
395,0.665202588509078,0.75416615302096,0.72524345864048
396,0.791202256499252,0.761114398440036,0.717484657989781
397,0.778136599434401,0.737735006584224,0.708725316037683
398,0.742758971941301,0.736846953829214,0.713672498292946
399,0.719018679494158,0.756235304364569,0.709351182776188
400,0.73354631216356,0.748439000188055,0.78607358185205
401,0.725762371484105,0.743179608768275,0.734230309722708
402,0.739422628383175,0.733962917920135,0.749126969253421
403,0.770783754772278,0.737997056181391,0.654956573692794
404,0.765740420868799,0.743841648040177,0.79194271825138
405,0.760960405945759,0.71150221382357,0.691405005487886
406,0.744871427383495,0.709123123600948,0.805964816170362
407,0.749372275465534,0.719006996591484,0.741021500168738
408,0.729001821959545,0.754848410973872,0.726970369910441
409,0.704997229888036,0.77302940320135,0.745872941274378
410,0.770967718049348,0.704042470558525,0.738216398652628
411,0.742828975608794,0.737165597649853,0.708900278289169
412,0.65294788350947,0.733812515690446,0.763917780219055
413,0.708728768354618,0.702404455437502,0.770790436426233
414,0.68897493379189,0.687532339547251,0.741840827723175
415,0.718037631339844,0.781655914627626,0.7424392340012
416,0.762899590767711,0.782640716829589,0.728464593878551
417,0.689293564314905,0.720963728148893,0.717984611738461
418,0.694933741698323,0.588057294526082,0.745165406343877
419,0.752738477862597,0.747282158473526,0.709387501624915
420,0.744442745257395,0.781952001304455,0.669832392440906
421,0.759993324374681,0.757189742483279,0.714523382001096
422,0.711766312193023,0.735105633291494,0.748833946563203
423,0.724009809348307,0.724444952830535,0.706160421728036
424,0.745882846787823,0.749797437013969,0.727862424959036
425,0.727512885068357,0.744465067484919,0.743449234771465
426,0.757977607226685,0.714682283991359,0.701150571396094
427,0.741793591779131,0.730573233197946,0.75987200542752
428,0.747954902299579,0.730527129324646,0.734091217025611
429,0.737438486225749,0.740846497925947,0.717008588091481
430,0.77019759593852,0.754467031994383,0.735917394810776
431,0.73672097654289,0.772232389820815,0.714588884851345
432,0.744626322237055,0.733473943150558,0.748952266493152
433,0.758685910701756,0.697760155172007,0.729771833986367
434,0.74684429968877,0.707238063705019,0.76793233609077
435,0.748277761650473,0.728159341052515,0.684268576394506
436,0.745816447204146,0.661477831890074,0.717716739514821
437,0.764653096321559,0.717932311919887,0.73429914016892
438,0.745269565573635,0.740607412586131,0.75110490622596
439,0.669998587863909,0.718929724573988,0.749720492470859
440,0.710344683220481,0.702182232504855,0.727744936139488
441,0.784844569629006,0.690520314735631,0.735794473514334
442,0.713288003535145,0.751684019601836,0.740520632384187
443,0.749775608002591,0.695657416345914,0.713019349362148
444,0.740350899693265,0.728107752479894,0.749045885581755
445,0.712008246720238,0.708682240226867,0.734504155726578
446,0.722874242317155,0.738117992361467,0.705738724735546
447,0.750947798310449,0.733947651095606,0.712856129846872
448,0.679451649690524,0.742979864718286,0.652361948795897
449,0.760220618768327,0.667878091588465,0.669803945246117
450,0.671065598049356,0.728874657507566,0.71979905759665
451,0.815027130014806,0.72391200349888,0.719640202734369
452,0.719385051206653,0.755540086574999,0.754414530183368
453,0.754538211410551,0.723611405637108,0.652813666106314
454,0.748359219978118,0.722249190823529,0.794197245006191
455,0.733680829042057,0.787095051106299,0.648243972854097
456,0.752908433030811,0.688793695689878,0.767800415812325
457,0.737919894448382,0.646207368922086,0.676858844055655
458,0.755374490701226,0.750747788393386,0.746440720833955
459,0.739263934308166,0.702449676375582,0.739993100820273
460,0.717618253950804,0.701753263478682,0.815799353449028
461,0.716171272262994,0.709260812195419,0.73501156268512
462,0.70003946894511,0.660548257499525,0.714003672010006
463,0.679410030400135,0.698438077055343,0.681795402487886
464,0.728784625518428,0.779522122669011,0.745441336855841
465,0.704521146165092,0.657619760319565,0.774968146758537
466,0.767647141460188,0.697380898244463,0.69422701198814
467,0.776292851125509,0.688741935891773,0.701609270405285
468,0.698256219364969,0.73944092276692,0.686656829592611
469,0.716601513731727,0.718983502685074,0.658584079329295
470,0.755758626591604,0.755892965985944,0.621022559231912
471,0.809577670837638,0.756307691956855,0.675294242073428
472,0.661406942958859,0.714150840747805,0.748601999218623
473,0.681486340789122,0.765251672468577,0.702130434822129
474,0.707005572828893,0.708817777607574,0.853231896405716
475,0.741413202337168,0.760111689404756,0.662105368041396
476,0.748296677251216,0.747631362963484,0.74396044819066
477,0.700225556727481,0.711316370426699,0.717897179541516
478,0.766956332199102,0.784502250556887,0.756626733953186
479,0.69336287163294,0.750752891142972,0.78051565934718
480,0.656921741512886,0.600225585301157,0.716211221780785
481,0.845948922005926,0.698040250308863,0.741457941912141
482,0.751567299407482,0.810330665392361,0.712911468908965
483,0.791057698621378,0.725699426230706,0.775502830810962
484,0.759052244984832,0.663457405728634,0.761594230134938
485,0.694920116702254,0.759986586169694,0.772722935813156
486,0.746634534367545,0.694811807157232,0.749783984569444
487,0.74899037452917,0.734307140525229,0.734845266019257
488,0.713712644523231,0.69219093901303,0.729081331307965
489,0.739439697129883,0.715364211638162,0.766225001277121
490,0.675135865781289,0.780641343335223,0.754244831699082
491,0.744390394676214,0.727465813101611,0.731219137901427
492,0.71323462597045,0.681338069240092,0.756555845523732
493,0.755024961624971,0.751809503403521,0.76731101257477
494,0.758623247145193,0.766442311187065,0.664673739351919
495,0.760927244448373,0.758750959674298,0.672406236888324
496,0.762042376920358,0.760929680146476,0.726790391089952
497,0.733249791545134,0.761013295727788,0.684522843489194
498,0.713933906760959,0.719815666761683,0.773429386809159
499,0.702039332217407,0.726186960070233,0.772579798563547
500,0.780062486155037,0.750755129961811,0.654832333919276
501,0.755436868175417,0.728458121265275,0.674718653734432
502,0.734373430022848,0.74174057535935,0.772852263355209
503,0.737875619551823,0.807643969186131,0.757796762273516
504,0.762435025248415,0.657933889171968,0.759269186246318
505,0.722155485286597,0.685477228355646,0.682996063899704
506,0.735113475798973,0.756982358914379,0.705055887949819
507,0.739399781773324,0.661113033289111,0.717359700648177
508,0.767268529805508,0.743294563028419,0.78595944408791
509,0.747814958969435,0.726408163262275,0.733448599036378
510,0.814053199771417,0.64405717657003,0.777919342241827
511,0.648897444392643,0.71903118158965,0.760637429070069
512,0.656688332114593,0.827237388676854,0.750253532288659
513,0.711980472532948,0.794092489337978,0.726696991676911
514,0.714213186878554,0.670646615942829,0.746710017504762
515,0.700300703527835,0.803608836456192,0.728487587961747
516,0.666710009345775,0.684361101087574,0.737980284107296
517,0.80480581763694,0.78791365840052,0.740603878495443
518,0.680724593698561,0.736722031829053,0.721936468988806
519,0.733976874168121,0.71453438457418,0.677626198004984
520,0.702775037725487,0.749600726314583,0.725984564507526
521,0.788660294769013,0.771340908573657,0.699113219770381
522,0.754888331254564,0.744086853102599,0.719371466623099
523,0.783173378899967,0.740359716191536,0.74615946021766
524,0.721111556764244,0.751845051924674,0.720012873695721
525,0.729932935401769,0.702535240652627,0.755715823929519
526,0.742449993371373,0.759341072468482,0.736776011443726
527,0.732356172122852,0.728898798641212,0.750980715648325
528,0.7062983872107,0.753021140731324,0.65363636298788
529,0.722849058007475,0.641526879619407,0.820671460455231
530,0.790093044853474,0.624255338768403,0.77349360927893
531,0.728470347804341,0.763257192001053,0.744519547571757
532,0.753875985893912,0.722794734712961,0.743309650048619
533,0.727619365241317,0.712987293451746,0.744125312223856
534,0.752162884797218,0.834563565649414,0.735676298572795
535,0.716840671136021,0.689600832151338,0.718256268142533
536,0.724488490171182,0.755356630746673,0.718846325585422
537,0.826992572363785,0.77574350197269,0.722963455283289
538,0.689954942474693,0.733107613514857,0.725113593290891
539,0.691035406838795,0.727714912388051,0.730774206992646
540,0.725813060361653,0.767486039559405,0.731468252218645
541,0.714931064146085,0.713881481260852,0.725850834076547
542,0.721401996093208,0.762393543216853,0.743053843390496
543,0.657137703183692,0.760109859267394,0.702277965262488
544,0.801384947811854,0.753355971092781,0.733739700043577
545,0.773460410035493,0.734860646836725,0.685031661572309
546,0.697630854060518,0.744071292159048,0.758987134439502
547,0.75678850457916,0.740780456885208,0.770154873885848
548,0.731804834229689,0.747567013258097,0.724135266439675
549,0.712806183847901,0.750500264953583,0.769455541641747
550,0.750118524199492,0.762635461364294,0.771890274909388
551,0.709575363400375,0.751602924626689,0.76300118778437
552,0.713603643328422,0.769974644683511,0.660703005922985
553,0.706855386493969,0.776141711632995,0.772350600589686
554,0.69572400966518,0.71798997518732,0.728087858553107
555,0.712218629779249,0.653855709598685,0.718035500299305
556,0.684779596020247,0.593200936095324,0.729879767940091
557,0.738490366818925,0.668495056551581,0.729458340626834
558,0.693501114827547,0.796528563323193,0.736746979872575
559,0.774463275879528,0.706021741997558,0.743214658736637
560,0.686532277815148,0.797027941051272,0.721046400266016
561,0.83066182848563,0.744836028460504,0.752894101129014
562,0.684342719796101,0.720395424643286,0.659468547779389
563,0.688949102979521,0.721443598605689,0.719568359270053
564,0.730636356182707,0.714374106481391,0.734618803462161
565,0.675580205528148,0.730117479152309,0.698905475930493
566,0.652662591708956,0.733224194719817,0.747470447850214
567,0.777722333020337,0.741479014262005,0.757802818821637
568,0.75722663268005,0.743982118064664,0.751135898016815
569,0.714655450539075,0.714291195959215,0.725392478933462
570,0.728343649959718,0.734102667325989,0.66742849046925
571,0.757195935832678,0.744573787292558,0.820587086623949
572,0.743722583697925,0.728111693800016,0.758935782852174
573,0.790447449240256,0.724925752652689,0.72570430438863
574,0.758604417781949,0.688060746056596,0.732306849568164
575,0.672564696394534,0.711574272916529,0.689688085437319
576,0.767095927522837,0.672503727879962,0.770334585439231
577,0.717290572780528,0.784126132034135,0.732610594172475
578,0.68280849068314,0.707970919287716,0.745151252717634
579,0.700137537049335,0.741891174647815,0.741869899956992
580,0.705326894960266,0.721281629576908,0.739004453133511
581,0.756196436994866,0.669895003937589,0.740147484882508
582,0.751860649405515,0.61877952171035,0.714953746824715
583,0.712225722108225,0.751398521026909,0.729454248886907
584,0.711421864355733,0.749904424522463,0.738225476324876
585,0.724092336939382,0.679343577461533,0.71973118354173
586,0.739664519020324,0.710407985818364,0.705715918779709
587,0.767453608280952,0.734802548778644,0.73744480111479
588,0.71806440792603,0.744664646064806,0.778740262448335
589,0.717407492886444,0.742835770469373,0.751176404245215
590,0.73680858301023,0.738088102549067,0.754221522749639
591,0.686383965998213,0.754181923617361,0.730597762305688
592,0.667567769237416,0.678937502606347,0.700422234906028
593,0.748531927276492,0.702601686196702,0.686303161490856
594,0.715465465235431,0.770000360935063,0.750013039300185
595,0.823154189323382,0.725547487562993,0.782494147559398
596,0.739258010070089,0.73398582758583,0.716691336732924
597,0.724466701807711,0.694196044603256,0.725658070340758
598,0.749259437146641,0.776084150415723,0.740856771063537
599,0.76273798578896,0.730690092947762,0.731986634814928
600,0.72522539774829,0.715656755259214,0.751519069480071
601,0.759070683366759,0.667078802130305,0.743023325486053
602,0.716030280850892,0.759973274655453,0.729375214160006
603,0.729592056563954,0.727163615380361,0.717981429892699
604,0.714298161207802,0.585823312374911,0.746256095703741
605,0.682386178381325,0.815864251916803,0.721496294323547
606,0.743940881578306,0.705403270002882,0.729298743362457
607,0.731027880559212,0.715112921730544,0.743338320018908
608,0.695554012995334,0.695048260207363,0.729331800905244
609,0.74313016731145,0.790540038458427,0.736139109819459
610,0.682627581056383,0.750581614413621,0.740222794763721
611,0.729587617649692,0.684360347425289,0.770312209524562
612,0.75138114864998,0.819140562663046,0.734581219020492
613,0.745252195542028,0.707714103301956,0.739787245617666
614,0.71080637351835,0.7561456509878,0.738754741200234
615,0.743339721264837,0.698001368133436,0.76498575296641
616,0.748876370273797,0.768018012788813,0.712492971823824
617,0.734967274388628,0.675541878609669,0.756110809798207
618,0.740998364153788,0.677825634427279,0.722730735186657
619,0.752524687412021,0.864695044258745,0.712140579038258
620,0.736410120196582,0.663023420145743,0.671704682214164
621,0.726713785099847,0.60024232338951,0.788859428987794
622,0.676277116677879,0.86539305042192,0.748296650154448
623,0.688452239051282,0.701326231102021,0.74322815928635
624,0.754810292276548,0.692789248659406,0.744058744099142
625,0.77698295811621,0.567843259176462,0.69412764167876
626,0.760359593136022,0.669803551515318,0.684639035906417
627,0.76072292498904,0.669513853386874,0.7386825836262
628,0.664390606693455,0.991643958155544,0.696002283863993
629,0.829316697231415,0.715782745329056,0.723040923848585
630,0.647130244446499,0.646980486417267,0.738083344800876
631,0.62815265949494,0.627658035034116,0.719600447086576
632,0.729780925781661,0.882757388136824,0.731168949966451
633,0.724359476184175,0.728460665151191,0.754524975874718
634,0.689869164694059,0.791670683570035,0.735409892604972
635,0.711291206984276,0.802549229758421,0.744447163298418
636,0.719352346241362,0.812137589723837,0.721512954069309
637,0.74517659399669,0.767618297679905,0.74240735797823
638,0.722882067365025,0.711972834293152,0.732512891311638
639,0.708409781201094,0.702060696021621,0.752172682254473
640,0.768046513387891,0.707946951764416,0.65703223331586
641,0.796833292932256,0.726649424868233,0.749793535279791
642,0.743590457310014,0.675148048828965,0.766691842516578
643,0.642744176511836,0.705253648658337,0.723737936795485
644,0.700518100185975,0.609648185949034,0.792249167805799
645,0.704486266206116,0.702825535393158,0.724352296605337
646,0.770693005100175,0.752289893319805,0.678000507728678
647,0.729368521251908,0.766452138705536,0.771032383815305
648,0.803781962751817,0.662843975531978,0.731209132696778
649,0.741926949599504,0.701713459974318,0.707843302661609
650,0.740878033315077,0.658159530280224,0.708873408685481
651,0.692758723081367,0.70429457264668,0.711885951488022
652,0.761092986933862,0.658057136699718,0.723507740483366
653,0.792435560707742,0.628247256296173,0.704277840795929
654,0.721957959036218,0.650946912503219,0.729780433835423
655,0.700493343189039,0.68004333311402,0.736231236175029
656,0.678075623518612,0.621549593672838,0.721714801865771
657,0.682342908593029,0.743871888242704,0.720339021321365
658,0.719049810133577,0.857283745658412,0.724610144423459
659,0.805235816877522,0.837798758751435,0.73198136532849
660,0.696272409243336,0.770145911539802,0.724514399840404
661,0.725190787450555,0.794032512083242,0.728407812481615
662,0.750753703868582,0.877943749248239,0.755733025816403
663,0.698428238847587,0.674554298422596,0.738572859735026
664,0.758321657178516,0.685242791469798,0.741254790450871
665,0.808481795920006,0.679900570891929,0.689549342552763
666,0.723659112768311,0.728927235436938,0.695383375099012
667,0.742417942050992,0.673095357783363,0.758054515920158
668,0.731343506394253,0.668925263554014,0.70485635004891
669,0.729028451672098,0.771018313309842,0.763692340273834
670,0.723030062105207,0.749519466327686,0.722638087411564
671,0.696859188974567,0.758868845007775,0.716751618078811
672,0.685747266238941,0.748184100555579,0.756827301199746
673,0.772610505562603,0.719281479861446,0.720272272444313
674,0.755909555068815,0.738109294712261,0.6864700772464
675,0.71377916755164,0.681247658489101,0.718523707746434
676,0.71259031334578,0.714816327063962,0.71103637375183
677,0.750849873557545,0.697941326832719,0.710238351439048
678,0.731365589800056,0.714433275957827,0.736705684598426
679,0.725887646234561,0.714285638852105,0.716437752585306
680,0.779346925260288,0.706037434330376,0.719466318913747
681,0.661486897293001,0.672621222987907,0.726386570556123
682,0.671673866618674,0.747285828357559,0.73153862273309
683,0.687569386554291,0.815934538250361,0.701534452105376
684,0.705507528890123,0.803066340077119,0.731920455761988
685,0.820582221786159,0.801371248432501,0.73490584341261
686,0.764195074087819,0.755499106731543,0.755022501391489
687,0.696881966046517,0.756045530958722,0.767502293584433
688,0.759296936993829,0.768050657122087,0.729998098611883
689,0.713056833096018,0.74665815372406,0.714552240316206
690,0.753601052696506,0.736315241447938,0.723915236475241
691,0.763990024989206,0.679567986969819,0.68075093937731
692,0.771309695583828,0.711884399128995,0.734347226642245
693,0.784446316871291,0.721973682889658,0.763543793181727
694,0.749844121430643,0.713502094648042,0.746216920539831
695,0.748947230065143,0.624062316817012,0.749774845659527
696,0.749660277887973,0.668130618862474,0.740833449993693
697,0.733285546383126,0.795614314467588,0.705641223517403
698,0.676338193713645,0.75605776941194,0.760822493616174
699,0.717028001149699,0.740035310673871,0.748479560312012
700,0.711070415779249,0.708231638611244,0.746752018532467
701,0.800737970793954,0.751161677576617,0.707013436928766
702,0.707002392979256,0.67850151814294,0.755352002355219
703,0.758558960995053,0.553375487427054,0.736781428259901
704,0.753353937568702,0.640188971126122,0.78409160748862
705,0.70796202906523,0.711543500840085,0.724588668557682
706,0.730949342991043,0.700263647602622,0.723287175175926
707,0.631743445043121,0.730510083684088,0.720049720660698
708,0.666615041738761,0.810543285808897,0.727487224257241
709,0.746504241000493,0.735992965117279,0.729004326260624
710,0.758005171157256,0.699671704571414,0.735757743661082
711,0.742423755531973,0.769789845523935,0.762947136165471
712,0.718560375183384,0.763909179973748,0.745720655383578
713,0.778027161991898,0.840707879088293,0.722420755611798
714,0.683036806688976,0.573641797707737,0.753607650943509
715,0.690760882026626,0.653520850928784,0.6717626110731
716,0.787947501521012,0.658246614845424,0.718528625149306
717,0.767435226748376,0.627547825744567,0.720130017269172
718,0.753952949521934,0.758479678883516,0.713818402484511
719,0.728241849890087,0.700829674019303,0.715952098652046
720,0.726595118051573,0.749912886689725,0.726610904980913
721,0.678011229573386,0.608129055187021,0.736576447849283
722,0.716033375586157,0.679747844546512,0.739439330362618
723,0.715738016281529,0.75351129732727,0.737518641152958
724,0.74376204853859,0.836767775749569,0.698405781097338
725,0.731056509019993,0.744116118542389,0.759881834911924
726,0.709750877757399,0.700308721601479,0.74956327348078
727,0.741106331810871,0.78027750495775,0.750401854482579
728,0.704812677581781,0.589892157557447,0.721639931712089
729,0.74930935622493,0.698203949743398,0.736592381580858
730,0.767407308523027,0.723419680213182,0.732295843312782
731,0.709938489325841,0.722176817539605,0.747575896388984
732,0.776095538121339,0.83060066337442,0.707589797555682
733,0.763195160938313,0.778561885680226,0.744932961472292
734,0.728339075246521,0.786835617472755,0.71570963410214
735,0.712574892515593,0.769873764431274,0.734089001032322
736,0.596059872296072,0.754596190644965,0.762523563713791
737,0.736596590050991,0.820405534529826,0.748982901920889
738,0.742817641379102,0.812209453912786,0.761431432838023
739,0.846731479267305,0.74210055444621,0.685147121980162
740,0.70846092090167,0.814864746453109,0.69491361748311
741,0.694102083749394,0.714048999626112,0.733511322751492
742,0.690617986432175,0.69215785686512,0.689611238005985
743,0.826422778312307,0.706093164705335,0.758615190078276
744,0.622702911767861,0.739641026518892,0.6962326878637
